restaurant_id,Restaurant ID,Restaurant Name,Country Code,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price range,Aggregate rating,Rating color,Rating text,Votes,Country
RESTO5f0517,5701446,Olive Garden,214,Abu Dhabi,"Level 3, Al Wahda Mall Extension, Al Wahda, Abu Dhabi","Al Wahda Mall, Al Wahda","Al Wahda Mall, Al Wahda, Abu Dhabi",54.37332205,24.46936983,"Italian, Pizza",57.5,Euro(EUR),False,False,False,False,4,4.1,Green,Very Good,422,United Arab Emirates
RESTO04a07c,5700052,Cho Gao - Crowne Plaza Abu Dhabi,214,Abu Dhabi,"Crowne Plaza Abu Dhabi, Sheikh Hamdan Bin Mohammed Street, Al Markaziya, Abu Dhabi","Crowne Plaza Abu Dhabi, Al Markaziya","Crowne Plaza Abu Dhabi, Al Markaziya, Abu Dhabi",54.365694,24.491235,"Thai, Japanese, Chinese, Indonesian, Vietnamese",87.5,Euro(EUR),True,True,False,False,4,4.4,Green,Very Good,246,United Arab Emirates
RESTO9f8010,5702418,Gazebo,214,Abu Dhabi,"Ground Level, Next to E-Max, Dalma Mall, Mussafah Sanaiya, Abu Dhabi","Dalma Mall, Mussafah Sanaiya","Dalma Mall, Mussafah Sanaiya, Abu Dhabi",54.52412188,24.33421694,"Indian, North Indian, Mughlai, Biryani",30.0,Euro(EUR),True,True,False,False,3,4.0,Green,Very Good,355,United Arab Emirates
RESTO735bad,5700386,Sangeetha Vegetarian Restaurant,214,Abu Dhabi,"Opposite Cristal Hotel, Behind KM Trading, Electra Street, Madinat Zayed, Abu Dhabi",Madinat Zayed,"Madinat Zayed, Abu Dhabi",54.36377607,24.48525254,"Indian, South Indian",15.0,Euro(EUR),False,True,False,False,2,3.6,Yellow,Good,268,United Arab Emirates
RESTO8fb87e,5704202,Hot Palayok,214,Abu Dhabi,"Food Court, Level 2, Madinat Zayed Shopping Centre, Madinat Zayed, Abu Dhabi","Madinat Zayed Shopping Centre, Madinat Zayed ","Madinat Zayed Shopping Centre, Madinat Zayed , Abu Dhabi",54.36615754,24.48277094,"Filipino, Japanese, Asian",25.0,Euro(EUR),False,True,False,False,3,4.5,Dark Green,Excellent,162,United Arab Emirates
RESTOd06a03,5701052,Applebee's,214,Abu Dhabi,"Level 3, Mushrif Mall, Al Mushrif, Abu Dhabi","Mushrif Mall, Al Mushrif","Mushrif Mall, Al Mushrif, Abu Dhabi",54.41314146,24.43409939,"American, Mexican, Seafood",62.5,Euro(EUR),False,True,False,False,4,4.0,Green,Very Good,205,United Arab Emirates
RESTO1bb87c,5704118,Tikka Tonight,214,Abu Dhabi,"Behind RAK Bank, Sanaiya ME11, Mussafah Sanaiya, Abu Dhabi",Mussafah Sanaiya,"Mussafah Sanaiya, Abu Dhabi",54.51003961,24.36312973,"Pakistani, Afghani, Indian, Hyderabadi",12.5,Euro(EUR),False,True,False,False,2,4.0,Green,Very Good,277,United Arab Emirates
RESTO36fc48,5701548,Bait El Khetyar,214,Abu Dhabi,"Al Najda Street, Najda, Abu Dhabi",Najda,"Najda, Abu Dhabi",54.37143378,24.48841145,"Lebanese, Arabian, Middle Eastern",17.5,Euro(EUR),False,True,False,False,2,4.0,Green,Very Good,380,United Arab Emirates
RESTOf1bf09,18235425,Indian By Nature,214,Abu Dhabi,"Shop 2-3, Tolico Building, Behind Lebanese Roastery, Near National Hospital, Najda, Abu Dhabi",Najda,"Najda, Abu Dhabi",54.37324997,24.48959102,Indian,20.0,Euro(EUR),True,True,False,False,3,4.3,Green,Very Good,180,United Arab Emirates
RESTO997655,5702615,Via Delhi,214,Abu Dhabi,"Near First Flight Couriers, Behind ADNOC Head Office, Salam Street, Najda Area, Najda, Abu Dhabi",Najda,"Najda, Abu Dhabi",54.37422059,24.49089202,"Indian, North Indian, Chinese",25.0,Euro(EUR),False,True,False,False,3,4.0,Green,Very Good,525,United Arab Emirates
RESTOda17c4,5703500,Punjab Grill,214,Abu Dhabi,"Venetian Village, Ritz Carlton Abu Dhabi, Grand Canal, Al Maqtaa, Abu Dhabi","Venetian Village, Al Maqtaa","Venetian Village, Al Maqtaa, Abu Dhabi",54.4872137,24.4106148,"Indian, North Indian",82.5,Euro(EUR),True,False,False,False,4,4.9,Dark Green,Excellent,216,United Arab Emirates
RESTO0887bb,18253896,Tamba,214,Abu Dhabi,"6th Floor, World Trade Centre Mall, Al Markaziya, Abu Dhabi","World Trade Center Mall, Al Markaziya","World Trade Center Mall, Al Markaziya, Abu Dhabi",54.358147,24.488161,Indian,125.0,Euro(EUR),True,False,False,False,4,4.7,Dark Green,Excellent,201,United Arab Emirates
RESTOe9ac97,5701917,P.F. Chang's,214,Abu Dhabi,"Level 1, World Trade Center Mall, Central Market, Al Markaziya, Abu Dhabi","World Trade Center Mall, Al Markaziya","World Trade Center Mall, Al Markaziya, Abu Dhabi",54.35782894,24.48761082,Chinese,62.5,Euro(EUR),False,False,False,False,4,4.2,Green,Very Good,435,United Arab Emirates
RESTOb0394c,5702574,The Cheesecake Factory,214,Abu Dhabi,"Level 1, Yas Mall, Yas Leisure Dr, Yas Island, Abu Dhabi","Yas Mall, Yas Island","Yas Mall, Yas Island, Abu Dhabi",54.60685361,24.49053138,"American, Desserts",50.0,Euro(EUR),False,False,False,False,4,4.6,Dark Green,Excellent,586,United Arab Emirates
RESTO301769,202321,The Farm,214,Dubai,"Al Barari Villas, Opposite Falcon City, Al Barari, Dubai",Al Barari,"Al Barari, Dubai",55.310519,25.095044,"Mediterranean, Italian, Thai, European",70.0,Euro(EUR),True,False,False,False,3,3.9,Yellow,Good,927,United Arab Emirates
RESTO157846,206488,Maharaja Bhog,214,Dubai,"Ground Level, Hamsah Mall, Next to Ansar Gallery, Al Karama, Dubai",Al Karama,"Al Karama, Dubai",55.30919038,25.25124063,"Indian, Rajasthani",22.5,Euro(EUR),True,True,False,False,2,4.1,Green,Very Good,1448,United Arab Emirates
RESTO19112a,209654,Rasoi Ghar,214,Dubai,"Zainal Mohebi Plaza, Sheikh Khalifa Bin Zayed Road, Opposite Centrepoint, Al Karama, Dubai",Al Karama,"Al Karama, Dubai",55.3019169,25.25007862,Indian,22.5,Euro(EUR),True,True,False,False,2,4.3,Green,Very Good,1281,United Arab Emirates
RESTO2fc452,18340881,Barbeque Nation,214,Dubai,"G1, Villa, Near HQ Fitness, Near Lulu Mall, Barsha 2, Dubai",Barsha 2,"Barsha 2, Dubai",55.215341,25.11338,"Indian, North Indian",37.5,Euro(EUR),True,False,False,False,3,4.5,Dark Green,Excellent,307,United Arab Emirates
RESTO8b1c60,18233284,Farzi Cafe,214,Dubai,"CITY WALK, Al Safa & Al Wasl Road Intersection, Al Safa, Dubai","CITY WALK, Al Safa","CITY WALK, Al Safa, Dubai",55.26191946,25.2080323,"International, Indian",50.0,Euro(EUR),True,False,False,False,3,4.5,Dark Green,Excellent,909,United Arab Emirates
RESTO879f0f,18269368,AB's Absolute Barbecues,214,Dubai,"Mezzanaine Floor, Centurion Star Tower, Deira City Centre Area, Dubai",Deira City Centre Area,"Deira City Centre Area, Dubai",55.32874,25.254105,"Continental, Indian",40.0,Euro(EUR),True,False,False,False,3,4.9,Dark Green,Excellent,641,United Arab Emirates
RESTOc811dd,18254160,Carnival By Tresind,214,Dubai,"Podium Level, Burj Daman, DIFC, Dubai",DIFC,"DIFC, Dubai",55.281966,25.211183,Indian,125.0,Euro(EUR),True,False,False,False,4,4.9,Dark Green,Excellent,322,United Arab Emirates
RESTOd4a290,208939,AB's Absolute Barbecues,214,Dubai,"Shop G05, Sidra Tower, Near GEMS Wellington School, Exit 36, Sheikh Zayed Road, Dubai Media City, Dubai",Dubai Media City,"Dubai Media City, Dubai",55.17874617,25.10777315,"Indian, Continental",40.0,Euro(EUR),True,False,False,False,3,4.8,Dark Green,Excellent,2510,United Arab Emirates
RESTO82af76,201531,Hard Rock Cafe,214,Dubai,"Next to Marks & Spencer's, Festival City, Dubai",Festival City,"Festival City, Dubai",55.35147775,25.22399154,"American, Burger",75.0,Euro(EUR),False,False,False,False,4,4.5,Dark Green,Excellent,1388,United Arab Emirates
RESTO588994,208965,The Coffee Club,214,Dubai,"Wasl Vita, Opposite Civil Defence Station, Near Emirates NBD, Al Wasl Road, Jumeirah 1, Dubai",Jumeirah 1,"Jumeirah 1, Dubai",55.25639722,25.21110278,Cafe,35.0,Euro(EUR),False,True,False,False,3,4.5,Dark Green,Excellent,403,United Arab Emirates
RESTO3e2212,208778,SALT,214,Dubai,"Kite Beach, Street 2D, Umm Suqeim, Dubai","Kite Beach, Umm Suqeim","Kite Beach, Umm Suqeim, Dubai",55.21152779,25.16812806,"Fast Food, Burger",25.0,Euro(EUR),False,False,False,False,3,4.3,Green,Very Good,1351,United Arab Emirates
RESTO4b852f,209703,Din Tai Fung,214,Dubai,"Level 2 Expansion, Mall of the Emirates, Barsha 1, Dubai","Mall of the Emirates, Barsha 1","Mall of the Emirates, Barsha 1, Dubai",55.19854523,25.11851301,"Asian, Chinese",40.0,Euro(EUR),False,False,False,False,3,4.3,Green,Very Good,661,United Arab Emirates
RESTO265fd6,18381837,SpiceKlub,214,Dubai,"Opposite Aster Hospital, Near Sharaf DG, Kuwait Street, Mankhool, Dubai",Mankhool,"Mankhool, Dubai",55.288061,25.252054,"Indian, North Indian, Street Food",37.5,Euro(EUR),True,False,False,False,3,4.4,Green,Very Good,281,United Arab Emirates
RESTO3ecf6c,208850,Tresind - Nassima Royal Hotel,214,Dubai,"Level 2, Nassima Royal Hotel, Sheikh Zayad Road, Trade Centre Area, Dubai","Nassima Royal Hotel, Trade Centre Area","Nassima Royal Hotel, Trade Centre Area, Dubai",55.28256778,25.22347744,Indian,125.0,Euro(EUR),True,False,False,False,4,4.9,Dark Green,Excellent,1352,United Arab Emirates
RESTOcf3e0c,210134,Grand Barbeque Buffet Restaurant,214,Dubai,"Al Mina Road, Next to Ibis Styles Jumeirah Hotel, Satwa, Dubai",Satwa,"Satwa, Dubai",[phone],[phone],"Indian, Asian",37.5,Euro(EUR),True,True,False,False,3,4.4,Green,Very Good,552,United Arab Emirates
RESTOd65a0c,201044,Red Lobster,214,Dubai,"Near the Fountain, Lower Ground Level, The Dubai Mall, Downtown Dubai, Dubai","The Dubai Mall,Downtown Dubai","The Dubai Mall,Downtown Dubai, Dubai",55.278525,25.198291,"Seafood, American",71.25,Euro(EUR),False,False,False,False,3,3.2,Orange,Average,506,United Arab Emirates
RESTOeaf22e,201340,The Cheesecake Factory,214,Dubai,"Ground Level, Near Aquarium, The Dubai Mall, Downtown Dubai, Dubai","The Dubai Mall,Downtown Dubai","The Dubai Mall,Downtown Dubai, Dubai",55.27856994,25.19726756,"American, Desserts",67.5,Euro(EUR),False,False,False,False,3,4.7,Dark Green,Excellent,2424,United Arab Emirates
RESTO91daaa,18289126,Parker's,214,Dubai,"The Dubai Mall, Downtown Dubai, Dubai","The Dubai Mall,Downtown Dubai","The Dubai Mall,Downtown Dubai, Dubai",55.27927805,25.19500831,"Cafe, Burger",42.5,Euro(EUR),False,False,False,False,3,4.3,Green,Very Good,386,United Arab Emirates
RESTO64fcf0,202507,Applebee's,214,Dubai,"Sheikh Issa Tower, Sheikh Zayed Road, Trade Centre Area, Dubai",Trade Centre Area,"Trade Centre Area, Dubai",55.27430557,25.21135663,"American, Mexican, Burger",62.5,Euro(EUR),False,True,False,False,3,3.7,Yellow,Good,500,United Arab Emirates
RESTObe3105,210139,Grub Shack,214,Dubai,"Building 41, Next to Dubai Healthcare City Metro Station, Dubai Healthcare City, Umm Hurair, Dubai",Umm Hurair,"Umm Hurair, Dubai",55.32548446,25.22931113,"Goan, Chinese, Indian, North Indian",32.5,Euro(EUR),True,True,False,False,3,4.3,Green,Very Good,544,United Arab Emirates
RESTOa8aed7,5600424,Kamat,214,Sharjah,"Opposite HSBC, Near Emax, King Faisal Street, Abu Shagara, Sharjah",Abu Shagara,"Abu Shagara, Sharjah",55.39273214,25.33315516,"Indian, North Indian, South Indian, Chinese",21.25,Euro(EUR),False,True,False,False,3,3.9,Yellow,Good,285,United Arab Emirates
RESTO8dd5c7,5602751,Vadakkan Pepper,214,Sharjah,"Near New City Center Supermarket, Abu Shagara, Sharjah",Abu Shagara,"Abu Shagara, Sharjah",55.396984,25.338089,South Indian,17.5,Euro(EUR),False,True,False,False,3,3.8,Yellow,Good,210,United Arab Emirates
RESTOaeb26f,5600457,Gazebo,214,Sharjah,"Opposite Safeer Market, Near E max, King Faisal Street, Abu Shagara, Sharjah",Abu Shagara,"Abu Shagara, Sharjah",55.39269626,25.33320395,"Indian, Mughlai, South Indian, Biryani",30.0,Euro(EUR),False,True,False,False,4,4.1,Green,Very Good,372,United Arab Emirates
RESTO5a686e,5600642,Katis Restaurant,214,Sharjah,"Opposite Safeer Market, Al Khan Street, Al Khan, Sharjah",Al Khan,"Al Khan, Sharjah",55.37637066,25.32578908,"Indian, North Indian, Chinese",16.25,Euro(EUR),False,False,False,False,3,4.3,Green,Very Good,316,United Arab Emirates
RESTOb6c4d5,18268134,Zaroob,214,Sharjah,"Al Buhaira Corniche Street, Al Majaz Water Front, Al Majaz, Sharjah",Al Majaz,"Al Majaz, Sharjah",55.38474888,25.32451353,Lebanese,27.5,Euro(EUR),False,True,False,False,4,3.9,Yellow,Good,69,United Arab Emirates
RESTO27b574,18376208,Derby,214,Sharjah,"Al Khan Street, Al Majaz 3, Al Majaz, Sharjah",Al Majaz,"Al Majaz, Sharjah",55.37086055,25.33045321,"Fast Food, American",10.0,Euro(EUR),False,False,False,False,2,4.1,Green,Very Good,33,United Arab Emirates
RESTO68b104,5600959,Nayaab Haandi,214,Sharjah,"Near Etisalat Business Center, Opposite ADNOC Petrol Station, Al Khan Street, Al Majaz 2, Al Majaz, Sharjah",Al Majaz,"Al Majaz, Sharjah",55.37552107,25.32813499,"Pakistani, Indian",25.0,Euro(EUR),False,True,False,False,4,4.1,Green,Very Good,449,United Arab Emirates
RESTOccd6e8,5600103,Najmat Lahore Restaurant,214,Sharjah,"Near Sharjah Animal Market, Al Mina Road, Al Mareija, Sharjah",Al Mareija,"Al Mareija, Sharjah",55.38215585,25.35508316,"Pakistani, Indian, Mughlai",20.0,Euro(EUR),False,True,False,False,3,4.2,Green,Very Good,504,United Arab Emirates
RESTO7f67bf,5602586,Saffron,214,Sharjah,"Mina Road, Opposite Bird Market, Al Mareija, Sharjah",Al Mareija,"Al Mareija, Sharjah",55.38290787,25.35443539,"Pakistani, Chinese, Indian, Afghani",22.5,Euro(EUR),False,True,False,False,3,4.1,Green,Very Good,192,United Arab Emirates
RESTO07f7d8,5600961,Pizza Hut,214,Sharjah,"Next to Safeer Mall, Al Nahda, Sharjah",Al Nahda,"Al Nahda, Sharjah",55.37454341,25.30564046,"Fast Food, Pizza",20.0,Euro(EUR),False,False,False,False,3,2.4,Red,Poor,154,United Arab Emirates
RESTOeed311,5600960,Al Mukhtar Bakery,214,Sharjah,"Near Safeer Mall, Al Nahda, Sharjah",Al Nahda,"Al Nahda, Sharjah",55.37728127,25.3084117,"Bakery, Arabian, Middle Eastern",12.5,Euro(EUR),False,False,False,False,2,4.2,Green,Very Good,142,United Arab Emirates
RESTO865eb2,5601340,Aroos Damascus,214,Sharjah,"Opposite Emirates NBD, Near First Gulf Bank, King Abdul Aziz Street, Al Nud, Sharjah",Al Nud,"Al Nud, Sharjah",55.39045796,25.34640794,"Arabian, Middle Eastern",15.0,Euro(EUR),False,False,False,False,3,4.2,Green,Very Good,444,United Arab Emirates
RESTO82789f,5600701,Nando's,214,Sharjah,"Ground level, Block D, Qanat Al Qasba, Al Khan, Sharjah","Al Qasba, Al Khan","Al Qasba, Al Khan, Sharjah",55.376027,25.32188994,"African, Portuguese",40.0,Euro(EUR),False,True,False,False,4,4.2,Green,Very Good,265,United Arab Emirates
RESTOa81dbc,5601404,Peking Chinese Restaurant,214,Sharjah,"Opposite Spinneys Roundabout, Estiqlal Square, Halwan Suburb, Sharjah",Halwan Suburb,"Halwan Suburb, Sharjah",55.39922744,25.34839077,"Chinese, Thai",32.5,Euro(EUR),False,True,False,False,4,3.8,Yellow,Good,227,United Arab Emirates
RESTOc8402f,5600556,TGI Friday's,214,Sharjah,"Majaz Waterfront, Buhairah Corniche, Al Majaz 3, Al Majaz, Sharjah","Majaz Waterfront, Al Majaz 3","Majaz Waterfront, Al Majaz 3, Sharjah",55.38781766,25.32774497,"American, Mexican",62.5,Euro(EUR),False,True,False,False,4,3.9,Yellow,Good,357,United Arab Emirates
RESTO702e3a,5602055,Rajasthan Al Malaki,214,Sharjah,"Behind DPS Sharjah Primary School, Muwailih Commercial, Sharjah",Muwailih Commercial,"Muwailih Commercial, Sharjah",55.45195531,25.2887722,"Indian, North Indian",15.0,Euro(EUR),False,False,False,False,3,4.8,Dark Green,Excellent,459,United Arab Emirates
RESTO092939,5601521,Applebee's,214,Sharjah,"Opposite Jumbo Electronics, Level 2, Sahara Centre, Al Nahda, Sharjah","Sahara Centre, Al Nahda","Sahara Centre, Al Nahda, Sharjah",55.37353624,25.29782287,"American, Mexican, Burger",62.5,Euro(EUR),False,True,False,False,4,4.1,Green,Very Good,197,United Arab Emirates
RESTOabed98,5602377,Paper Fig,214,Sharjah,"Near Dubai Islamic Bank, Muweilah, University City, Sharjah",University City,"University City, Sharjah",55.45834266,25.3084123,"Cafe, Bakery, Desserts",37.5,Euro(EUR),False,False,False,False,4,4.5,Dark Green,Excellent,143,United Arab Emirates
RESTO65bc38,5602884,Sis Burger,214,Sharjah,"Behind ADNOC Petrol Station,
Univercity City Road, University City, Sharjah",University City,"University City, Sharjah",55.45425095,25.31127229,"Fast Food, Burger",12.5,Euro(EUR),False,False,False,False,2,3.8,Yellow,Good,12,United Arab Emirates
RESTOecc9a2,5602942,Crafted Blends,214,Sharjah,"Next To Super Bonanza Hyper Market, Opposite Defence Camp, University City, Sharjah",University City,"University City, Sharjah",55.460279,25.310369,Cafe,27.5,Euro(EUR),False,False,False,False,4,4.2,Green,Very Good,43,United Arab Emirates
RESTO56eb1e,7600803,Loudons Cafe & Bakery,215,Edinburgh,"94b Fountainbridge, Fountainbridge, Edinburgh EH3 9QA",Fountainbridge,"Fountainbridge, Edinburgh",-3.208363,55.943501,"Cafe, Bakery",36.15,Euro(EUR),False,False,False,False,3,3.9,Yellow,Good,63,United Kingdom
RESTObeec65,7600217,La Favorita,215,Edinburgh,"325-331 Leith Walk, Leith, Edinburgh EH6 8SA",Leith,"Leith, Edinburgh",-3.176858333,55.96466944,Italian,36.15,Euro(EUR),False,False,False,False,3,4.5,Dark Green,Excellent,329,United Kingdom
RESTOa936d1,7600902,Mimi's Bakehouse,215,Edinburgh,"63 Shore, Leith, Edinburgh EH6 6RA",Leith,"Leith, Edinburgh",-3.171327778,55.97509722,"Cafe, Bakery, Desserts",42.17,Euro(EUR),False,False,False,False,3,4.6,Dark Green,Excellent,130,United Kingdom
RESTO7a58d9,7601577,Roseleaf Bar Cafe,215,Edinburgh,"23-24 Sandport Place, Leith, Edinburgh EH6 6EW",Leith,"Leith, Edinburgh",-3.173679,55.976644,"Scottish, Cafe",54.22,Euro(EUR),False,False,False,False,3,4.7,Dark Green,Excellent,163,United Kingdom
RESTOe66500,7601241,The Kitchin,215,Edinburgh,"78 Commercial Street, Leith, Edinburgh EH6 6LX",Leith,"Leith, Edinburgh",-3.172778,55.97698,"British, French",108.44,Euro(EUR),False,False,False,False,4,4.4,Green,Very Good,275,United Kingdom
RESTO9bd3d6,7602204,El Cartel,215,Edinburgh,"64 Thistle Street, New Town, Edinburgh EH2 1EN",New Town,"New Town, Edinburgh",-3.199521,55.95404,Mexican,36.15,Euro(EUR),False,False,False,False,3,3.8,Yellow,Good,31,United Kingdom
RESTO8e7308,7601102,Chaophraya,215,Edinburgh,"4th Floor, 33 Castle Street, New Town, Edinburgh EH2 3DN",New Town,"New Town, Edinburgh",-3.203159,55.952221,Thai,60.25,Euro(EUR),True,False,False,False,4,4.3,Green,Very Good,61,United Kingdom
RESTO56e0ee,7600062,Hard Rock Cafe,215,Edinburgh,"20 George Street, New Town, Edinburgh EH2 2PF",New Town,"New Town, Edinburgh",-3.196294444,55.95349444,American,48.2,Euro(EUR),False,False,False,False,3,4.0,Green,Very Good,154,United Kingdom
RESTO644674,7602340,The Boozy Cow,215,Edinburgh,"17 Frederick Street, New Town, Edinburgh EH2 2EY",New Town,"New Town, Edinburgh",-3.199569,55.951974,"Burger, Grill",48.2,Euro(EUR),False,False,False,False,3,4.0,Green,Very Good,36,United Kingdom
RESTOc390c9,7601106,10 To 10 In Delhi,215,Edinburgh,"67 Nicolson Street, Old Town, Edinburgh EH8 9BE",Old Town,"Old Town, Edinburgh",-3.184344444,55.94543056,"Indian, Cafe",24.1,Euro(EUR),False,False,False,False,2,3.8,Yellow,Good,73,United Kingdom
RESTO2ca519,7602219,Bentoya,215,Edinburgh,"15 Bread Street, Old Town, Edinburgh EH3 9AL",Old Town,"Old Town, Edinburgh",-3.204735,55.945895,"Sushi, Japanese, Cantonese",30.12,Euro(EUR),False,False,False,False,2,3.8,Yellow,Good,32,United Kingdom
RESTO796ce6,7602224,Civerinos,215,Edinburgh,"5 Hunter Square, Royal Mile, Old Town, Edinburgh EH1 1QW",Old Town,"Old Town, Edinburgh",-3.187962,55.949637,"Pizza, Italian",42.17,Euro(EUR),False,False,False,False,3,3.7,Yellow,Good,27,United Kingdom
RESTO6c335d,7600471,The Elephant House,215,Edinburgh,"21 George IV Bridge, Old Town, Edinburgh EH1 1EN",Old Town,"Old Town, Edinburgh",-3.191780556,55.94755556,Cafe,36.15,Euro(EUR),False,False,False,False,3,3.9,Yellow,Good,81,United Kingdom
RESTO6005f5,7600118,The Hanging Bat,215,Edinburgh,"133 Lothian Road, Old Town, Edinburgh EH3 9AD",Old Town,"Old Town, Edinburgh",-3.205522222,55.94562222,American,42.17,Euro(EUR),False,False,False,False,3,3.5,Yellow,Good,31,United Kingdom
RESTO25b4b8,7600097,Love Crumbs,215,Edinburgh,"155 West Port, Old Town, Edinburgh EH3 9DP",Old Town,"Old Town, Edinburgh",-3.201683333,55.94595,"Bakery, Cafe",18.07,Euro(EUR),False,False,False,False,2,4.1,Green,Very Good,57,United Kingdom
RESTOb8d551,7600188,Mother India's Cafe,215,Edinburgh,"3-5 Infirmary Street, Old Town, Edinburgh EH1 1LT",Old Town,"Old Town, Edinburgh",-3.18625,55.94800278,Indian,30.12,Euro(EUR),False,False,False,False,2,4.4,Green,Very Good,279,United Kingdom
RESTO31d0ab,7600914,The Witchery & The Secret Garden,215,Edinburgh,"Castlehill, The Royal Mile, Old Town, Edinburgh EH12NF",Old Town,"Old Town, Edinburgh",-3.19575,55.94828056,"British, Scottish, Seafood",120.49,Euro(EUR),True,False,False,False,4,4.1,Green,Very Good,200,United Kingdom
RESTO829a74,7601024,Ting Thai Caravan,215,Edinburgh,"8-9 Teviot Place, Old Town, Edinburgh EH1 2QZ",Old Town,"Old Town, Edinburgh",-3.189979,55.945676,"Thai, Asian",24.1,Euro(EUR),False,False,False,False,2,4.1,Green,Very Good,84,United Kingdom
