flight_id,user_id,city_id
cb0cb8f2-f3f9-4f30-8568-81aa8ed05065,9e66f91f-8f90-4662-99af-515b4432b1f7,c32ffec9-20cb-47d5-b9d9-b94624d5e46a
f9db5194-ba0f-4a77-bd0e-68e13c548407,82cc485a-c71b-4217-9373-c35336670a47,48340b68-3373-4d32-98f7-acc01d7445a1
7d0c2193-801d-4d44-a08d-55dc76687ce3,82cc485a-c71b-4217-9373-c35336670a47,48a4fd32-7782-4786-afa5-33f865427c80
bf13b9c9-f489-48f2-a398-939a7736c079,d74ea942-38ca-4ec8-8622-cc514a2aae49,364f42f9-8e5b-4ccb-8e7e-5291d9b086e6
a8f66a13-b727-466d-8210-63e9691683ea,4c5f609c-f227-40f7-b1c5-07ac3d68bee4,b7ead4ae-93d0-447a-b416-66e49404e116
21df4340-6498-4c46-a1e0-a8fee747207d,9a9f2845-689f-4c40-b2d6-ec1cf31db387,84e03489-d383-4dee-b2ec-f80d8f3f49c5
4045a9c8-be80-43c2-bc03-59dc16a40895,2314e4f7-cf77-4621-ac49-ff4a7a31ae21,cf8c20d6-d85d-4d28-855b-1d92667aebb6
bb252554-499b-4905-82fc-dc7189cb2756,82186641-4529-4f9b-9f06-fe9bcd679364,364f42f9-8e5b-4ccb-8e7e-5291d9b086e6
a7112b5e-3ee9-4879-bce7-de2c276e7df7,6c861cc5-46cb-43f2-8189-9e17bf839e2b,d26b3a35-e4aa-4b01-9cbe-5047aaf4246a
8933caf5-855c-4aa7-a067-322d2c8c067c,e0799ab9-1ff8-4752-ad98-e422ebf3d226,2cbcb12a-f7f4-4314-8670-86cbdb265265
baa7f88d-3b7b-4935-aafc-6b9397994079,c262b6e3-565e-43fa-9ddc-88149f6129c7,48a4fd32-7782-4786-afa5-33f865427c80
01ffe0a2-ddbe-4d07-9c50-575b6bae32a6,92a6e636-5998-4630-8afd-6e2c7e46363e,da57a617-622e-4a31-b659-fcb0342aac92
62e5759f-bfc0-4305-a0e9-8f07dc802a0f,62655583-b521-4aef-b3d9-f2367cb6b93d,e0962efb-82fc-4eb9-a3ab-e3f2f6977f46
171a013e-1bd4-4308-96ef-c3e16bbae2c3,319c440c-3462-47f8-9ee8-62826f491e0c,d2aedda9-212f-4616-abcd-ad63660da198
9e5cec2a-a571-4f57-ba23-7614bb544ce4,09391ba1-3faa-4112-b846-2fade87e516f,cf8c20d6-d85d-4d28-855b-1d92667aebb6
ce9eaf68-be44-4f8d-b1b0-ba506b3b3ef5,6ebe1464-8a36-40f0-bef6-d23befd9bb1a,84e03489-d383-4dee-b2ec-f80d8f3f49c5
241e4fbc-da5e-4a81-b636-6991bb309182,62defde4-d0ca-42d2-a180-affec4790755,bd4c3b8d-356e-4ad4-b8c2-750e632c02f7
8b1e8d15-b796-44eb-826c-cd9dc6d45b1a,e205d7b3-bece-4a17-b4fc-5038a51fce49,94a2d563-8a72-4277-bd18-a88e92fe3bc9
67cfc1ae-5a48-483b-8044-358cf53f138c,5e9ffb44-c83b-442c-8517-125842de42c0,39d8c78c-18ef-42d7-b185-dc5ab44a0439
3e447980-5ac4-4187-9371-c2ec00fb4422,87693911-aaf0-46e6-9d30-51740d20011b,99f97a2a-4ca6-4e90-87d7-cced00065508
9289e8e2-9d95-484d-b991-20a83147e8ff,04b6f0cb-9e55-4353-8e16-ab5de52585dc,b7ead4ae-93d0-447a-b416-66e49404e116
44fc9d03-8628-4163-b981-64f4cfe7eb97,aba3949a-0e56-40c9-924c-0dcba3aaac61,cc37561e-5b34-4e41-99b1-76ffe52fe939
283ba710-2403-4b2d-b54f-99f0da1cb31e,9cb3d29e-dc57-44e4-9745-9be2a821807c,9e16ae06-41c0-40e0-9b3e-669a511be1b9
69139dd7-5c70-43ce-a405-200c504aad10,c86302fd-0742-45d8-999b-549021920609,d2aedda9-212f-4616-abcd-ad63660da198
4aab1a3b-b181-4f2c-96c7-fd509f1475dc,29d3357b-79cf-4cf4-bbae-bc7c65b56de0,2cbcb12a-f7f4-4314-8670-86cbdb265265
615384e8-65f2-4105-ac60-9e6662e41bf9,05e0c8e3-f5ca-4516-ac11-a1e38df8eda0,6fc4dfac-52d7-483b-adf9-1ee3327dbcca
72bb8097-ccbb-463e-bb35-f16e6bec9e77,73194197-611e-49e3-ba5a-07da7fa5df71,48a4fd32-7782-4786-afa5-33f865427c80
bab43be3-e60b-44b5-82bf-b03ead4137f8,e763a436-a11c-4ecf-ab89-9dff51bbd30e,cfff0c6d-f33f-4f9b-b6fe-347fd792dc12
fc3964ac-43ce-458f-973a-b46d52ec437e,e4dfa89c-9da9-4970-b0bc-7ec8c81acc6e,cfff0c6d-f33f-4f9b-b6fe-347fd792dc12
7a601dc1-e959-45a7-b66d-a46a0297280b,005da9c0-0b57-4068-b3cc-bb0c645f60bc,d26b3a35-e4aa-4b01-9cbe-5047aaf4246a
85052ccf-7370-4472-8ed1-2b9e48ef30d0,2e40f3b4-ca8c-46b0-a52f-9414fae68e8e,235657ad-1e2b-4706-a727-321477d7196c
f6afce1d-9005-46d6-a5f9-2ba2bcb50d1c,65e027c8-d66b-4fde-b3e4-fd655792c852,48a4fd32-7782-4786-afa5-33f865427c80
3de955cf-a25c-4095-ae59-dcf109406ea2,2756cde3-327e-4f75-b505-77be78fb3534,4ba1d58a-7415-45b1-b486-b38280192eb4
9607aa56-fbb8-40e5-827b-42aabfbbb17f,1972de51-11e6-48b5-a586-ba47efa530e9,177ac18d-a78f-4ada-8344-9b19fc364536
33db45b1-c5d3-498f-ac03-b0396bd8e28f,9ae143ac-9cc1-4e47-b281-5336db161cf6,70a1f110-7c31-452d-b839-576917cba2de
a51e72e6-be52-4bf5-b957-4b6b42b7d152,b0ef421e-3e01-4182-8ff0-9ba2fb455b89,3ccbbd30-65b1-429b-98fb-0a1ab4f2c065
216cfc15-dc48-43de-883b-9267997222c0,7b40dc3b-dca9-4949-9a11-3067d5a33b6d,aeee9fcd-9f50-4cb5-a463-e8739eb37138
e8d3fa5e-6362-4b6d-8ee9-0789ed717476,7b40dc3b-dca9-4949-9a11-3067d5a33b6d,2052b601-6234-4e7e-8518-e7e97989e85c
fde60325-7438-44c9-9eb8-c8dd7d673db6,2ce65475-1089-4145-8208-6de5bea8d02a,aeee9fcd-9f50-4cb5-a463-e8739eb37138
174526ef-6323-4182-98c5-ee647fb9daa0,f23aa504-8a24-4ee4-8248-5dc6bf879eff,da57a617-622e-4a31-b659-fcb0342aac92
b66085b4-4672-4f03-a431-8d0bbe231487,0c5d7a0a-e188-4e20-b115-2e9d69f88241,364f42f9-8e5b-4ccb-8e7e-5291d9b086e6
0333fbee-6f83-48a9-bb0e-0d1720d6ae22,88594cf9-c964-4039-9b9a-fadcbc9e4066,8803703f-a7ab-45d1-ab0b-ea4205ca2a2e
4542a843-d61f-4d3f-9052-c3a8ab4b03f0,f7094414-0b2d-47e5-856e-81742e188bba,9e16ae06-41c0-40e0-9b3e-669a511be1b9
0af441fe-70cd-4c86-bace-8de5dfa09d38,6025f35e-a899-469a-8738-03be1da232f0,39d8c78c-18ef-42d7-b185-dc5ab44a0439
15c693f5-7ac5-4cd6-b0b1-d64251acefc6,afa90f63-3caa-4c93-a2cb-ed05320819b0,d2aedda9-212f-4616-abcd-ad63660da198
abde6efa-d129-43b7-bf80-5d580c8575d2,fcf55e30-4d3e-4040-b39a-6e8967dc04f4,1840436e-d494-432a-bf03-df09cc8d961c
edb08139-1da6-4408-afda-23b31b9fe199,f1a06ceb-dae3-4e0f-86b9-e77ae26633eb,39d8c78c-18ef-42d7-b185-dc5ab44a0439
169f5d0f-e905-4104-b402-8c58ad563296,507dbed3-4082-44c3-ba10-64ce1f673630,235657ad-1e2b-4706-a727-321477d7196c
7374a544-a84e-43fa-937d-92624f403263,82cc485a-c71b-4217-9373-c35336670a47,710b53cf-1f24-477a-8e55-111af9bcbb3c
11a2d9af-0ead-4545-a26f-bbcb4dcac94a,c0cca761-c28c-46a3-b9e4-63fff632c536,2cbcb12a-f7f4-4314-8670-86cbdb265265
50a5bfc7-2dd1-45b6-a5b6-80bd1a114c21,05134442-2b58-4a60-824e-7d3310cd16cf,75e0ba52-23f5-49ca-bb58-83f4066a7d25
d208eda3-284b-4745-a848-8f6e95a58edf,3c1a17fe-d618-4e6d-8c5c-39d83b4da9e9,75e0ba52-23f5-49ca-bb58-83f4066a7d25
fdbb12f2-b0ab-4e02-8cda-ba05011906b0,3f06ddd4-d08e-4fbd-9ee0-91c0c0c12b14,0ef39266-9c75-49dc-8ea8-fe5a269f4abb
cc4cd057-52cc-4668-b81a-8aabc4ecbc5b,3f06ddd4-d08e-4fbd-9ee0-91c0c0c12b14,99f97a2a-4ca6-4e90-87d7-cced00065508
574eb417-484d-4a20-b23d-ac1a93beb818,8b9039c5-1d03-4890-bd58-23cce80dcf70,2052b601-6234-4e7e-8518-e7e97989e85c
cc41e3ff-7976-4c9a-a8e7-cdf11aadfd13,71f386ca-ef2d-452f-8b76-311bf70f6d7e,f154746e-4926-47fb-9ee0-31d442557a2b
31095e6c-f52b-4557-ae63-d3447bc922a5,2ce65475-1089-4145-8208-6de5bea8d02a,75e0ba52-23f5-49ca-bb58-83f4066a7d25
7d162fa9-cf88-40ef-80d2-5cc8938af82b,6615a4ae-0f47-4249-9173-b52232742171,48a4fd32-7782-4786-afa5-33f865427c80
efe3c732-fd52-48e1-bc6b-cf453fe7b781,598b5879-d572-44aa-b90e-39d4651c52a3,e0962efb-82fc-4eb9-a3ab-e3f2f6977f46
3575624b-7b1a-4d0b-8c85-dde4a7eb25f1,05aaffd3-cbf6-4ddf-a380-4e356da0b97f,cc37561e-5b34-4e41-99b1-76ffe52fe939
fe760242-5d2a-4c92-8e7b-8bdf1f90d12f,eba52544-bd62-42b2-8ab4-74bd9668b0e3,1128d0cf-95a8-43ad-9bf1-093bb9447769
f2ab3828-917b-46a4-89c5-01d3fa004923,c5257f9e-9509-4839-a06f-00c4cfebddbd,4ba1d58a-7415-45b1-b486-b38280192eb4
0043e549-3de6-4051-a210-52763b1148b1,b5220075-4da9-49a2-a0f7-a856b745815c,da57a617-622e-4a31-b659-fcb0342aac92
fe5c197e-d82f-4970-8b35-ba64eb361042,349e64bd-d20c-429a-b7fc-849485f76469,70a1f110-7c31-452d-b839-576917cba2de
53c3a815-bf67-483b-a7c6-e1a96d5477cd,86ec5fa0-0af7-4db9-b833-b1853a4257b0,9e16ae06-41c0-40e0-9b3e-669a511be1b9
b87db017-a4b7-4f93-b72f-3e7ec9ba955a,ed0594bc-7021-4103-962a-7b3f575b50e0,3ccbbd30-65b1-429b-98fb-0a1ab4f2c065
c455a7e2-9c6d-418e-9a9e-e97ca96a89c3,3ea18736-9a11-4e15-b789-98e0322729e4,d26b3a35-e4aa-4b01-9cbe-5047aaf4246a
1269d625-9e2f-48a7-9966-d9e0559af70d,95067d7c-92ba-4e67-b6de-f836603852fd,48a4fd32-7782-4786-afa5-33f865427c80
635908d7-0521-439b-9798-05cb94304f10,020058a0-e9c7-40e9-b0b8-1f5834aa584c,5181cae0-a98c-4d03-bd67-24bbd3bee374
043f4ffa-730c-419a-af5f-fd2e6cfbb3d4,0d81e691-7210-4bc2-9f14-af850926d77e,2052b601-6234-4e7e-8518-e7e97989e85c
2ab22de3-1af9-45cb-95a9-c3febd409539,5c6a4ced-0086-4781-97b6-f8aef91323ba,021e3aae-f4ff-45e9-8f10-28699a4cbcf9
b2856092-141c-40ca-8070-025f8046662b,c2919463-5e24-48f0-bb8b-056473a75b4a,bd4c3b8d-356e-4ad4-b8c2-750e632c02f7
eb6c9118-46ac-4452-bc88-df1d0fa4eee7,87693911-aaf0-46e6-9d30-51740d20011b,3ccbbd30-65b1-429b-98fb-0a1ab4f2c065
503aa5f8-6dcb-49d6-b2b2-ae6c591f61e0,232d1f51-cfe7-4814-a4e2-2d24866abb62,19498413-8c33-4bd3-ac6a-1aab91c2da01
b28cd3ff-b33d-4375-b203-ea7bb0af9187,7a2513f2-506b-4b9b-abb4-1d780c673619,511e4f00-0118-4143-9cff-4ba82be0cedb
10381b3c-d56c-407a-a9e0-e522dda4ea7e,4b0ba7aa-d912-48fc-976f-e578f5f81b91,177ac18d-a78f-4ada-8344-9b19fc364536
b6d4ffc6-5f1c-4972-8182-25ebf71f7cc5,2a21c30c-43a2-4f01-9b58-de40f6ae7afb,5181cae0-a98c-4d03-bd67-24bbd3bee374
c2c3a5ee-622f-4acb-8f6a-fb5fd596b613,bb5a539d-bb1c-4ef3-bc86-2678972e124c,c32ffec9-20cb-47d5-b9d9-b94624d5e46a
e6d02bfa-4f5e-4914-ac27-409607d60dc0,8de9ce53-4d2c-4c7c-b783-e95def5484d1,da57a617-622e-4a31-b659-fcb0342aac92
9da8cffa-d951-4cb9-8033-20c1eff5d3cf,c93e1228-97cb-4ed0-8bea-9fcc1295cfb9,e0962efb-82fc-4eb9-a3ab-e3f2f6977f46
f44009d3-61b8-4cde-a43f-95cbfc19572e,a92e5066-3e98-4989-83a9-a10c6e32db2a,cfff0c6d-f33f-4f9b-b6fe-347fd792dc12
d40647ef-5a82-4ff7-af30-6f9572b2f43b,5e93f4e3-c735-4bf3-af6b-09708ba3bc83,021e3aae-f4ff-45e9-8f10-28699a4cbcf9
05f82c07-2b18-4809-a4f7-df219b115b6e,f3f278ed-0359-40d9-a99a-b3ae49f32f72,364f42f9-8e5b-4ccb-8e7e-5291d9b086e6
c1e0ac32-22ca-4b51-9c3b-73731c69ef53,7459a92f-4f4d-45d2-9c1a-fc098445a7f4,740c49d4-61f0-4c42-99a5-dc912923b731
44620c6d-b556-465b-a786-0caab9f23f07,05e0c8e3-f5ca-4516-ac11-a1e38df8eda0,4a0c6738-1cb6-4a7b-8a3a-0a267629b5b4
65a059d4-ca83-4ba8-863a-4f76a465b74c,1972de51-11e6-48b5-a586-ba47efa530e9,f154746e-4926-47fb-9ee0-31d442557a2b
b82920f9-5b75-4bca-af2a-4e6037d32349,ab5c8d60-d0ae-4fb3-802e-113fa7565b6f,94a2d563-8a72-4277-bd18-a88e92fe3bc9
7bb9d38b-29a7-4230-aae1-1d6215d38253,40bbaa37-a95e-4e1d-b4b3-2a9af79e5cad,710b53cf-1f24-477a-8e55-111af9bcbb3c
c079c22d-d654-42c9-89c3-bc76655682c6,b0b6240a-c9c5-44ba-8a64-160c7ace8b01,da57a617-622e-4a31-b659-fcb0342aac92
2376fcf8-e4b8-491d-832a-3df1e75b9d73,7a937608-2a0a-4e89-8742-1ae67473ccb6,48340b68-3373-4d32-98f7-acc01d7445a1
9112d5d4-5272-4211-b94c-6aa136501ba2,4cefd0fa-8982-4d0c-a955-6ac6dd82865d,cf631c6f-6e98-42a7-848f-8974b6053089
1546bc89-15f4-4f71-a744-181610cda84a,5a87687b-a987-4280-8edb-846a27a2e4a6,8803703f-a7ab-45d1-ab0b-ea4205ca2a2e
837f3a37-b5ac-4faa-8254-f77620aff485,25d03186-6094-4e08-9119-a69470b73d85,cf8c20d6-d85d-4d28-855b-1d92667aebb6
0cef3073-a769-4140-b71a-9a69ec81c829,ff94c07c-d14a-40f6-b45a-22577c9c6cc5,70a1f110-7c31-452d-b839-576917cba2de
7399f65d-7b13-4280-9c12-dbc8004f4108,735d79a3-f909-4c8d-9dd1-c6d54e02b9ea,48a4fd32-7782-4786-afa5-33f865427c80
9ea4caaf-11be-4936-814b-c3fdb24bae4e,3ad7c896-49ae-43db-878d-768ba5f8a016,48a4fd32-7782-4786-afa5-33f865427c80
208867fe-22a9-48a0-8724-fdac58aa95b5,2cb3b24c-dccc-4774-9228-bfb2965c978b,4f98550f-8bcc-4803-8d23-32bab1f6a3f6
91408f7d-7651-4ac0-8d6f-4ce6d0f89da2,42eb8d99-a141-4d67-ae95-5db88797590e,c32ffec9-20cb-47d5-b9d9-b94624d5e46a
5fa225f0-0bb4-45da-81f6-f8821a764a69,ef21afc1-cfb4-4f5d-9218-447a3b51df3d,bfd0c62b-e289-4f85-9f02-720136931b75
49b5b764-9896-427c-aa1c-817ed47b9fa6,e230af6b-6031-4712-be93-82048fb645a6,1840436e-d494-432a-bf03-df09cc8d961c
05b24ff4-bfc5-4c39-958f-306078e27869,38de3f84-2998-430f-b505-b8eae20da025,cf631c6f-6e98-42a7-848f-8974b6053089
e446c4d3-3ef8-486a-a885-aa0307b5e688,55cb1d41-0abd-4a26-acd9-3928437b5a1c,740c49d4-61f0-4c42-99a5-dc912923b731
20a83696-428b-42a1-9cc4-7d12921296f0,e269c356-1a1f-41be-b8bc-3f54b7b6b3af,e0962efb-82fc-4eb9-a3ab-e3f2f6977f46
4229f0d5-3fbb-4a80-8e52-3a015c458d75,e269c356-1a1f-41be-b8bc-3f54b7b6b3af,1840436e-d494-432a-bf03-df09cc8d961c
21edc7d9-286b-4fce-9560-81cb6a519dc5,838a11c2-c832-4fe8-8902-4433c4d7911f,235657ad-1e2b-4706-a727-321477d7196c
f5d4711a-fb5e-47c9-9280-aef809482fe9,6f4528a1-c699-400e-9184-6af16b0ac5e7,3ccbbd30-65b1-429b-98fb-0a1ab4f2c065
bc76c4c6-0248-4d2a-b983-7a1e5dbfaf38,ac64b705-8220-47c6-87f6-8dffecf3f4d8,740c49d4-61f0-4c42-99a5-dc912923b731
507bf1ba-6f95-4116-870b-78a5089667fb,bbce9f6c-0e57-4907-8c9f-4a1ba90c9077,48a4fd32-7782-4786-afa5-33f865427c80
2d2c34eb-ca76-4ca3-823d-70b573cc1fee,7e2a0219-829d-467a-91bb-cb8a19d08721,710b53cf-1f24-477a-8e55-111af9bcbb3c
46694256-ebdf-42d7-b9fd-28727bc204c1,b5f5e73e-f902-4693-8f80-45add610ab26,d26b3a35-e4aa-4b01-9cbe-5047aaf4246a
3423641f-4f40-4954-a177-940cc5fa456d,2f302bb9-0aa2-42f5-b3e3-e5e49d59b252,4f98550f-8bcc-4803-8d23-32bab1f6a3f6
a712930f-38f5-42e7-855a-11cba692faf7,c93e1228-97cb-4ed0-8bea-9fcc1295cfb9,d26b3a35-e4aa-4b01-9cbe-5047aaf4246a
5658188d-d58b-4493-a8a8-abdcab8e06b6,8c8860f3-ae65-4ba9-9504-58f2aa5bcc0c,b0c39dac-7fd0-48ad-8a28-5e87a9b24c8f
0852b163-6ff0-4238-aef7-6a302c1c57e5,2aa86410-f913-4b4f-b963-3c77201514e7,3ccbbd30-65b1-429b-98fb-0a1ab4f2c065
7d208ae6-f3fd-49e0-a2dc-0c6d9442bdec,6f4528a1-c699-400e-9184-6af16b0ac5e7,aeee9fcd-9f50-4cb5-a463-e8739eb37138
c3e0d572-1807-498d-880e-19bdcb2f7ac5,8de9ce53-4d2c-4c7c-b783-e95def5484d1,0ef39266-9c75-49dc-8ea8-fe5a269f4abb
0a3c6a33-d454-4c6f-9a11-cf630c95412a,454eb3df-ce44-477c-ad5a-4ebb009497b0,b0c39dac-7fd0-48ad-8a28-5e87a9b24c8f
f23b26ac-a2c1-4997-9849-dc795af32177,a855a26e-5c31-4f71-b517-1303a6cc441d,cf631c6f-6e98-42a7-848f-8974b6053089
2a1ac5cd-6cb4-4055-9f36-cd43a3d2077a,d54adc8e-eb00-4e56-a0a1-57d15df5c21f,19498413-8c33-4bd3-ac6a-1aab91c2da01
432645b3-95fa-447c-aed4-83cca4c31f75,74beb171-1645-46b5-b221-e845f69bd54b,19498413-8c33-4bd3-ac6a-1aab91c2da01
7dbae014-8a14-4786-b66c-8b84fe605e80,2e8933de-5b0f-47ec-9f3e-084dc5e8e644,4ba1d58a-7415-45b1-b486-b38280192eb4
bf19ec5d-f3a3-4373-a9a4-3ed4ae76581f,e56695eb-6d07-48bf-ac8c-c950d636fc1e,bd4c3b8d-356e-4ad4-b8c2-750e632c02f7
04890131-61e5-4959-ae4f-bc961a4a26a9,352ab656-38d7-422a-988e-31fa6352f45a,364f42f9-8e5b-4ccb-8e7e-5291d9b086e6
fc3999b6-faaa-4c97-bcfa-56d068d397ac,d49e6082-56ea-4dac-8a39-7f59b38cd251,235657ad-1e2b-4706-a727-321477d7196c
ddf05405-c7ed-4830-ab67-9e820157f0d3,55cb1d41-0abd-4a26-acd9-3928437b5a1c,740c49d4-61f0-4c42-99a5-dc912923b731
