flight_id,user_id,city_id
1442aaae-64fb-4d13-acad-8c9036c694e7,11b45d2c-9448-4985-9119-3d837feebd10,e0962efb-82fc-4eb9-a3ab-e3f2f6977f46
46ae8f49-23a2-432c-bf49-fd4b26ea33cb,f3ca117c-48d8-4337-8371-39a021688d59,364f42f9-8e5b-4ccb-8e7e-5291d9b086e6
f149e06d-44dd-4439-9415-954b92c1d24e,f5acb6a2-ee70-4628-bec1-a0395bd0ef63,177ac18d-a78f-4ada-8344-9b19fc364536
8bdc2661-83c3-478a-adb3-b603d8281ee6,26c2e679-9c78-4c89-8d35-e63d17215941,5181cae0-a98c-4d03-bd67-24bbd3bee374
0f1bcfd5-d764-4b4a-aba0-22e31ddc67eb,918bfdc5-5c9d-4560-8d13-0a1020e0bacf,6fc4dfac-52d7-483b-adf9-1ee3327dbcca
92b2a897-3c99-4214-9d5e-3fd07dd13ab9,f1daef39-b05d-4f85-a474-1849128b17a5,bd4c3b8d-356e-4ad4-b8c2-750e632c02f7
82609465-e19b-4d45-8d89-5d0745ee838c,b5220075-4da9-49a2-a0f7-a856b745815c,4ba1d58a-7415-45b1-b486-b38280192eb4
4443ea3c-5dbc-4537-8dfd-c934fa72d7a8,0b9a7d90-4e55-4ec4-8c73-dcd0a9f45076,6fc4dfac-52d7-483b-adf9-1ee3327dbcca
bb48b3af-00f7-4464-8d76-fafb4b6519b9,dc15e136-2559-4594-a2af-ca96682990a8,f154746e-4926-47fb-9ee0-31d442557a2b
a4b9734b-c15a-4103-9ef3-053413ad4f18,e3274968-f25e-4ab4-993e-c799e2fedae3,0ef39266-9c75-49dc-8ea8-fe5a269f4abb
45e753cf-9c38-4d12-8218-3f594d35b9b0,eb79c4e8-461a-46eb-8e78-bc77dd9f92ad,9df5419e-88d0-44f3-8cd7-027e86c20957
98eada7c-5277-4f37-a9eb-f0efd0e1bf18,e205d7b3-bece-4a17-b4fc-5038a51fce49,511e4f00-0118-4143-9cff-4ba82be0cedb
49fa73c9-e317-4792-a8df-10ecc2f88db8,f6039b56-f484-4585-91cf-9430175fd7a4,2cbcb12a-f7f4-4314-8670-86cbdb265265
f2004477-f24b-43e9-bf87-9795598baf23,0ece3608-0819-4493-84ae-7f3d2ea5afff,740c49d4-61f0-4c42-99a5-dc912923b731
ed7177ac-a996-49ab-8037-17e781964952,09391ba1-3faa-4112-b846-2fade87e516f,48a4fd32-7782-4786-afa5-33f865427c80
6ef5aa62-07bd-44dd-9d0b-287b2477f510,2e4b7088-5bd3-43c8-b1c6-cf9d33d1aa1c,364f42f9-8e5b-4ccb-8e7e-5291d9b086e6
6c397297-b928-45c9-86be-8747db880a2b,f23aa504-8a24-4ee4-8248-5dc6bf879eff,b0c39dac-7fd0-48ad-8a28-5e87a9b24c8f
fa0c60c8-b9b5-4a73-beb6-d0fd1d8028c0,3c1a17fe-d618-4e6d-8c5c-39d83b4da9e9,cc37561e-5b34-4e41-99b1-76ffe52fe939
5cd10d51-08c0-4961-8940-e533c4a2890c,2cb3b24c-dccc-4774-9228-bfb2965c978b,f154746e-4926-47fb-9ee0-31d442557a2b
2866b77e-adda-40cb-ab36-ac93f2fc46cd,3ea18736-9a11-4e15-b789-98e0322729e4,cf631c6f-6e98-42a7-848f-8974b6053089
7e4df94e-aaf0-4d21-af14-c75d7aea20b6,aa060da9-d54a-4298-b4da-4e48832b1e48,aeee9fcd-9f50-4cb5-a463-e8739eb37138
0e2743da-2129-4d96-b0ce-e85a9b9a4911,319c440c-3462-47f8-9ee8-62826f491e0c,2052b601-6234-4e7e-8518-e7e97989e85c
fc762437-23b4-4422-a41a-aa5dd7e84427,d3299b27-35c9-4df6-baa1-11792b8a1b34,b0c39dac-7fd0-48ad-8a28-5e87a9b24c8f
ac56fbd8-96bf-49f8-920a-7a7f4de1fdae,afa90f63-3caa-4c93-a2cb-ed05320819b0,1128d0cf-95a8-43ad-9bf1-093bb9447769
0a7080de-5298-4169-b358-8b4197e264a6,9698a56e-8482-45de-aa23-20aa74c7b78f,99f97a2a-4ca6-4e90-87d7-cced00065508
f08ff0da-4cda-4cee-bc8b-af1e90f12f50,2a429617-026c-4d5a-bf4c-fd2271775b3e,48340b68-3373-4d32-98f7-acc01d7445a1
af8d8b91-55e5-4b79-83ec-1ed0b24507fb,7a7d0634-e950-4f6e-8992-fd1b558349b1,021e3aae-f4ff-45e9-8f10-28699a4cbcf9
e0d21851-3b93-485f-8952-08f0aa4258a7,f3f278ed-0359-40d9-a99a-b3ae49f32f72,75e0ba52-23f5-49ca-bb58-83f4066a7d25
e3fa9314-293d-480d-b614-cfea8655faf6,b93a4e0c-e4b6-46a2-abe1-02b6d55b52a8,8803703f-a7ab-45d1-ab0b-ea4205ca2a2e
35691f1b-d708-4a11-9e2b-dd2ab184659a,8b9039c5-1d03-4890-bd58-23cce80dcf70,cf8c20d6-d85d-4d28-855b-1d92667aebb6
d9b02435-9cd5-45cd-81ff-bb710afd7274,a89ca324-e495-427a-8187-52e037c3f21d,9df5419e-88d0-44f3-8cd7-027e86c20957
14ae6273-aa05-46d0-980b-da3c22b4ff2c,6025f35e-a899-469a-8738-03be1da232f0,9df5419e-88d0-44f3-8cd7-027e86c20957
df859c78-b62a-492a-9bf8-df0594778e06,974b8ef0-fc2e-4923-923e-5671915f348d,70a1f110-7c31-452d-b839-576917cba2de
8b06936f-48fe-4495-9cac-469eab23ac9c,24a8101d-35b2-4f2f-a6cc-8189873df965,5a6dbbb6-5437-479b-a7d1-abed970b7f04
a79263de-8207-4132-b464-04bb71b88bba,93e9eb0e-1c4b-4fb2-93fe-1b9f0dad9fde,1128d0cf-95a8-43ad-9bf1-093bb9447769
02d6b77b-aa1c-4606-92bb-6d12c2cc8499,50aab532-4f3a-4920-8b64-434dc7e3288d,f154746e-4926-47fb-9ee0-31d442557a2b
198ab50e-ad5a-49e6-a817-fd61a7c1d4a0,d74ea942-38ca-4ec8-8622-cc514a2aae49,9f5732ae-a3c9-49dc-8c3b-2148e343d3ce
134ca25f-f4f8-49fd-9fe3-fd1e11bbed11,4f2a0321-0e5c-48f0-8fa9-a821c8cfa0ab,364f42f9-8e5b-4ccb-8e7e-5291d9b086e6
ab2fa94a-285c-440b-9967-be90b129ea9a,95067d7c-92ba-4e67-b6de-f836603852fd,cfff0c6d-f33f-4f9b-b6fe-347fd792dc12
48d56247-6e10-4ea4-be2e-db1074dde99a,b649ee40-48f9-4dcb-865f-06aa1cd13343,2052b601-6234-4e7e-8518-e7e97989e85c
9973cb62-5fb4-4518-9e71-ad132a89e282,c881709c-d904-4327-b899-776e64b59878,99f97a2a-4ca6-4e90-87d7-cced00065508
33b65d98-0a83-437e-bf0d-e19ff605a753,bb5a539d-bb1c-4ef3-bc86-2678972e124c,de423d37-0ea6-4798-86b3-1290857737f1
ac819f24-9ad6-4fc5-9682-8759461ebc31,3c1a17fe-d618-4e6d-8c5c-39d83b4da9e9,2cbcb12a-f7f4-4314-8670-86cbdb265265
04f0783f-3c33-4ad4-bc0a-60e20813b447,6993878b-c1d9-4953-9bd0-e3ff596e7aa8,b7ead4ae-93d0-447a-b416-66e49404e116
b8b26f96-3cf6-4913-94c3-863695bc967d,33fd17b7-c7d5-4c07-9b89-466d0ca20565,cfff0c6d-f33f-4f9b-b6fe-347fd792dc12
d094c74d-3463-46f1-a238-6a8f1949d691,dd1d9ffb-5e77-4f06-8066-34ed79a640fc,cc37561e-5b34-4e41-99b1-76ffe52fe939
ce43a0f0-b933-410c-9675-48c5d7294f0e,04cc2a9b-36f2-4601-9ce6-64775372c130,e0962efb-82fc-4eb9-a3ab-e3f2f6977f46
348c73bb-9313-4ed3-b3f7-68fa6b882e52,8a7f3908-1e6d-44d0-b3c6-08122d8f7939,fc5eebf2-61bc-4b4b-9677-18854e0fadd7
c8195725-bf6d-440e-94c3-bc049b54d031,c4a37a06-0665-4bdc-bb54-1497cd926e19,e0962efb-82fc-4eb9-a3ab-e3f2f6977f46
98a57be0-b0e4-4a3c-8fcf-adc042d16018,2aa86410-f913-4b4f-b963-3c77201514e7,710b53cf-1f24-477a-8e55-111af9bcbb3c
26a1e43a-383c-4e0c-9a14-86af202dd8d4,64589e9a-9d43-4d4d-912d-1a8d1ba60479,5a6dbbb6-5437-479b-a7d1-abed970b7f04
106890b5-efc7-4de2-9e95-bc7aae272596,88d5a334-b88c-4bdc-ac63-77c4dc4553a4,4a0c6738-1cb6-4a7b-8a3a-0a267629b5b4
f37c49d1-08e3-465c-8a10-17b3258b3f37,bbc89240-4e87-4988-bbd4-4a8ba49da74f,bd4c3b8d-356e-4ad4-b8c2-750e632c02f7
cb850edb-b974-4b80-829c-4a23e4540270,6f0ed9c3-9f3f-4089-9eb5-6882d669ecc2,4a0c6738-1cb6-4a7b-8a3a-0a267629b5b4
0dc256ed-42c4-47ab-91b1-23a5ff5e7514,8c8860f3-ae65-4ba9-9504-58f2aa5bcc0c,d26b3a35-e4aa-4b01-9cbe-5047aaf4246a
73ba6881-3255-4f6c-9f53-854f450bb49c,671c407f-67b9-4b70-a24f-2a0e75026d53,5181cae0-a98c-4d03-bd67-24bbd3bee374
8121da58-d559-4038-8b05-d63fdea57984,c97a2d66-d32b-450a-a488-9737e254272c,2052b601-6234-4e7e-8518-e7e97989e85c
0ee74ad5-ada1-468a-a42a-f3afc9f2df9f,93bc9a95-6d44-4a73-8354-11ba27a5d45b,39d8c78c-18ef-42d7-b185-dc5ab44a0439
fc116611-f1b5-49a8-a960-22c70f923575,f495bc87-5bcc-472a-bec7-4ed702e949d4,b0c39dac-7fd0-48ad-8a28-5e87a9b24c8f
4698849d-e837-4363-a300-af392140880f,45b05188-85be-4e7f-b237-3033f673e4d1,99f97a2a-4ca6-4e90-87d7-cced00065508
43d42c95-09f0-4306-8e71-a75eb28b1175,6ca2ee36-53f2-4bcb-a889-4d219b3e7a53,710b53cf-1f24-477a-8e55-111af9bcbb3c
d40878de-7cea-446e-9638-f3835c828bbe,003fce29-9037-4971-b454-de40fe18bed1,bfd0c62b-e289-4f85-9f02-720136931b75
6ab757ea-beb7-4284-b1ee-3de24697ad4c,192733da-2cbc-465f-9713-bdddbc151ea5,48a4fd32-7782-4786-afa5-33f865427c80
ccb6c458-0dab-478d-b4ef-8499b8c4f227,bbce9f6c-0e57-4907-8c9f-4a1ba90c9077,4ba1d58a-7415-45b1-b486-b38280192eb4
44308f59-8b10-4e8a-a032-45919ecabcaa,5320b048-f68b-4d48-8579-feaf26a2faba,511e4f00-0118-4143-9cff-4ba82be0cedb
da2bc046-b7f1-40ab-a8d0-0ed0d7c96588,17d21bcd-ef7c-4640-ba3c-782d278d8152,c32ffec9-20cb-47d5-b9d9-b94624d5e46a
c239bd3d-ee13-4138-88eb-091f7e122f5a,5d66a29f-8212-4732-a7c9-336456134b9b,1128d0cf-95a8-43ad-9bf1-093bb9447769
000b6437-abbf-46b7-b90d-57393722172a,93e9eb0e-1c4b-4fb2-93fe-1b9f0dad9fde,8803703f-a7ab-45d1-ab0b-ea4205ca2a2e
0435e1f5-99ec-47c1-a7c4-6388fcc34b7c,04cc2a9b-36f2-4601-9ce6-64775372c130,f154746e-4926-47fb-9ee0-31d442557a2b
992e2c2d-a28e-423a-94f7-ca00bae5171b,66df82dc-cd11-485d-b090-17cc9988082f,3ccbbd30-65b1-429b-98fb-0a1ab4f2c065
70548965-3f70-4e7d-978f-33f4c7558d82,838a11c2-c832-4fe8-8902-4433c4d7911f,4f98550f-8bcc-4803-8d23-32bab1f6a3f6
abe9a03c-ac62-4afe-8868-635b64c10850,5320b048-f68b-4d48-8579-feaf26a2faba,b7ead4ae-93d0-447a-b416-66e49404e116
b3e7cc21-ec01-4a87-b54b-34cd43a68e73,05134442-2b58-4a60-824e-7d3310cd16cf,1128d0cf-95a8-43ad-9bf1-093bb9447769
a5466799-4df9-47e7-95a1-86b75d1aa770,05e0c8e3-f5ca-4516-ac11-a1e38df8eda0,da57a617-622e-4a31-b659-fcb0342aac92
fdf86685-523e-4ba5-ba61-7ad5caa3049a,55cb1d41-0abd-4a26-acd9-3928437b5a1c,4a0c6738-1cb6-4a7b-8a3a-0a267629b5b4
33c2d13b-91ab-444d-acdb-a0941dfcc9e2,c9d04145-f443-48a1-a9cb-21833384166b,d2aedda9-212f-4616-abcd-ad63660da198
05d09147-7b00-40e1-ae53-1e972f45659a,09391ba1-3faa-4112-b846-2fade87e516f,0ef39266-9c75-49dc-8ea8-fe5a269f4abb
23db3b20-8da2-4ddf-af3c-98eb77f5394e,c4a37a06-0665-4bdc-bb54-1497cd926e19,b0c39dac-7fd0-48ad-8a28-5e87a9b24c8f
a6bbd123-06c2-45b7-bdb8-6e50416bc09f,d0c57714-52e1-4a03-b429-ece2222a1986,5a6dbbb6-5437-479b-a7d1-abed970b7f04
afb2a426-68ca-4994-8c09-8b795f3eb7c3,aecf1997-351c-4802-9c4c-71aa3dd3e78d,5181cae0-a98c-4d03-bd67-24bbd3bee374
634e20d6-b1c3-46d7-af3f-c8268206069d,c881709c-d904-4327-b899-776e64b59878,9df5419e-88d0-44f3-8cd7-027e86c20957
267cbaa8-9579-4b6b-afa5-2c8e1f1d80b8,f3a45c8d-1dab-4006-8508-2345cd273636,511e4f00-0118-4143-9cff-4ba82be0cedb
56235550-2ea9-4383-9997-e79fa51d538c,2314e4f7-cf77-4621-ac49-ff4a7a31ae21,70a1f110-7c31-452d-b839-576917cba2de
74167182-6de7-48c5-8a10-7d900ee0f883,4178e50d-90aa-4515-b114-b1994d1779e6,48340b68-3373-4d32-98f7-acc01d7445a1
29d257e5-db5a-4358-bc3e-19502ad66307,a854cc72-b7cc-45a0-81a7-1cb78f318163,aeee9fcd-9f50-4cb5-a463-e8739eb37138
15d4dd52-2bc4-40f9-bbea-f92836070ae4,7e74b106-5ee0-4e0c-9e42-26cebc85d1bb,6fc4dfac-52d7-483b-adf9-1ee3327dbcca
5ad118dd-3487-4b9e-88dd-e80ef6d054f0,ee2cb680-8a8f-4f4c-a228-8da91c16606f,bd4c3b8d-356e-4ad4-b8c2-750e632c02f7
597c4ab3-526d-4655-aeff-f809b0deab1e,a27cd34a-413a-4823-a94f-6b674db29bab,d2aedda9-212f-4616-abcd-ad63660da198
9c2a4c2d-c403-4267-8e77-0243925a069f,a27cd34a-413a-4823-a94f-6b674db29bab,2052b601-6234-4e7e-8518-e7e97989e85c
9493d0fc-8021-403d-9291-abd70c280f1e,7b40dc3b-dca9-4949-9a11-3067d5a33b6d,740c49d4-61f0-4c42-99a5-dc912923b731
7520f139-fbe3-4d5d-8cf2-fd3066625346,acb4b768-8eeb-42d3-880c-4accd00dd592,9f5732ae-a3c9-49dc-8c3b-2148e343d3ce
97bce2d4-f946-4f44-9624-6dd6f87c1e94,279cde09-686e-4225-8824-bd83d290c91b,710b53cf-1f24-477a-8e55-111af9bcbb3c
dcd38157-57e4-45bf-a57d-f823b5219da5,d99f3ef8-e8be-42de-947d-5106715d352c,c32ffec9-20cb-47d5-b9d9-b94624d5e46a
47543964-3e0f-4a03-9033-99287e71d901,ab5c8d60-d0ae-4fb3-802e-113fa7565b6f,c32ffec9-20cb-47d5-b9d9-b94624d5e46a
e6323859-d6dd-4d46-b739-12701fece440,62a2b69f-98ee-41fa-b873-c872f9f47f47,d2aedda9-212f-4616-abcd-ad63660da198
faa5d49e-834d-4460-842f-4466af32cb29,9e707b52-cf22-44be-9c5f-513b205d79cf,e0962efb-82fc-4eb9-a3ab-e3f2f6977f46
2d2f23ae-c5c9-4e04-9001-b2b654143504,1355882f-3f04-4a2f-a84b-dbbb2de55be4,740c49d4-61f0-4c42-99a5-dc912923b731
b3bf2a81-0a8b-4c6e-b828-47bc40775cf6,8b340c79-65b3-4be2-a4c7-4e4d70851d42,021e3aae-f4ff-45e9-8f10-28699a4cbcf9
688e52d2-d140-44f3-9e80-9da1a628dc4a,b9668bd1-87e0-49c5-a128-0d8a3ddb5ea2,cc37561e-5b34-4e41-99b1-76ffe52fe939
04238ef7-0935-4e09-8c02-a7d9c0c056d6,6025f35e-a899-469a-8738-03be1da232f0,4f98550f-8bcc-4803-8d23-32bab1f6a3f6
65b91a41-72c7-4ac1-b69b-52928dae4efe,921ca775-fbcc-4129-b807-1c301ea47ab9,48340b68-3373-4d32-98f7-acc01d7445a1
a32902dd-32a5-4a3d-9787-2f35288dba26,11b45d2c-9448-4985-9119-3d837feebd10,cf631c6f-6e98-42a7-848f-8974b6053089
9717bd4f-d998-4fd7-864c-d1dcba504d74,529390b4-6dab-40ad-bcc3-b5d8e78bd470,9e16ae06-41c0-40e0-9b3e-669a511be1b9
e8fefc9c-5db7-412c-a861-2be427cbc43c,3d6b3e54-cd5f-4793-baaf-88047c4763a5,2052b601-6234-4e7e-8518-e7e97989e85c
7c985e14-92d3-4a1e-af67-019c80a9f004,ac64b705-8220-47c6-87f6-8dffecf3f4d8,cf8c20d6-d85d-4d28-855b-1d92667aebb6
1c647cfe-98ff-4cfb-9385-9c692216760c,770f3af5-6058-4bc7-8635-2959cfe4760b,5181cae0-a98c-4d03-bd67-24bbd3bee374
2c7a3bc0-cf60-4841-b372-10097149a14c,d5c801a1-3628-43e0-b56e-2fbc142954b2,da57a617-622e-4a31-b659-fcb0342aac92
ad013964-f6a7-45c2-bd22-48182f3dc9e0,ff2e2c5c-d7e8-4931-a7e3-ee8b418be321,39d8c78c-18ef-42d7-b185-dc5ab44a0439
c868fa5c-f273-4255-9d58-c06500bbf6f3,632d3d1d-b625-4b5c-ace6-0d398ccfb07b,bd4c3b8d-356e-4ad4-b8c2-750e632c02f7
5fd0d408-65c2-4190-a1a6-a9acc56b112b,b6e021b7-4a9b-40f0-9d77-a506be7b4eb0,4a0c6738-1cb6-4a7b-8a3a-0a267629b5b4
63df3b69-8857-4e67-93d7-4d1e712ccfe9,d3299b27-35c9-4df6-baa1-11792b8a1b34,9f5732ae-a3c9-49dc-8c3b-2148e343d3ce
4d121258-0b1d-48b2-92b3-78a77d35efe6,d0ca34f7-7a1f-485b-933e-5fda122afc06,710b53cf-1f24-477a-8e55-111af9bcbb3c
bb4fb6ab-a3c7-4920-a4f3-cbaeed587ae8,0144f791-33e1-42a1-bcd1-288d9fda64c2,bd4c3b8d-356e-4ad4-b8c2-750e632c02f7
3b7bf210-8b54-4770-91bc-79a6af54e46c,58c422f0-7638-42a4-9863-1a8fcebb6df3,4f98550f-8bcc-4803-8d23-32bab1f6a3f6
a8b768c1-b475-4ad4-a6bb-c8346f2dab59,2e4b7088-5bd3-43c8-b1c6-cf9d33d1aa1c,cf631c6f-6e98-42a7-848f-8974b6053089
95d28a08-db28-496c-92f5-f57f24ec9688,3c7df1e4-bf61-4e36-af3d-22291aa01b47,f154746e-4926-47fb-9ee0-31d442557a2b
e1c59fb8-4bf2-4fd0-9143-44f300bb84ab,2385ef05-c9b6-4b7e-86d0-380a08c20c85,70a1f110-7c31-452d-b839-576917cba2de
e09a0eeb-3e31-4d1c-aa8a-55da289b29f8,6083346a-59be-4256-abe3-169384894146,d2aedda9-212f-4616-abcd-ad63660da198
94fa90de-54f7-4713-a5a7-ba512e3402ed,a4aa211c-8e4f-4226-aea0-1c42daf5adf6,4f98550f-8bcc-4803-8d23-32bab1f6a3f6
7977cc10-46e7-4927-831f-46092ee4c4a3,05aaffd3-cbf6-4ddf-a380-4e356da0b97f,5a6dbbb6-5437-479b-a7d1-abed970b7f04
a9386284-90a4-400e-8534-c43ab3acdf14,8d390cc4-69ac-42f0-abc9-d675cc72b7b9,d26b3a35-e4aa-4b01-9cbe-5047aaf4246a
b60642ce-5aa2-417c-9d3f-2c4eaff06898,67419009-91ec-4d21-993a-e8ac3897b337,48a4fd32-7782-4786-afa5-33f865427c80
a586ce68-cb89-498b-a620-d8d9048cb1ad,953f2821-d7c7-43a8-a87b-ddaf95e6b1b1,4f98550f-8bcc-4803-8d23-32bab1f6a3f6
c4dd6758-32a3-4126-afc5-906dc20eddde,85f133ef-7064-4833-b7aa-626d006d1746,1128d0cf-95a8-43ad-9bf1-093bb9447769
5828a60b-4863-4ac0-90d2-c5e8f3494fbf,88dca2ed-ffd5-456e-99f6-5383e75e4f70,2052b601-6234-4e7e-8518-e7e97989e85c
