restaurant_id,restaurant_name,city_id
e75e3854-77cc-45e0-be99-fa8a911100e4,Gentry and Sons,3ccbbd30-65b1-429b-98fb-0a1ab4f2c065
c7ba8e72-2831-477e-956d-73e7943a599e,Petty Inc,1840436e-d494-432a-bf03-df09cc8d961c
2ff4d72f-16e5-40d0-9c4a-849e64193997,"Ruiz, Walker and Fischer",4a0c6738-1cb6-4a7b-8a3a-0a267629b5b4
92cff765-931c-48ea-8858-8fe75703e12b,Collins-Osborne,4ba1d58a-7415-45b1-b486-b38280192eb4
9e037dc2-85af-4d8f-9b1b-e93fa5b2183c,"Russell, Obrien and Mills",1840436e-d494-432a-bf03-df09cc8d961c
18444de1-1a93-4714-828d-35ec4087b7ad,Patel-Long,cc37561e-5b34-4e41-99b1-76ffe52fe939
09734689-4f75-4ba1-881e-afd7e799958c,Perez Group,c32ffec9-20cb-47d5-b9d9-b94624d5e46a
38229ba8-0e81-4733-801d-36ed8002c1ea,"Warner, Daniel and Gonzalez",3ccbbd30-65b1-429b-98fb-0a1ab4f2c065
a87b4178-bd37-4b1f-9bb6-babcca9d16c4,Davis LLC,d2aedda9-212f-4616-abcd-ad63660da198
83922701-e345-4d3f-b8c6-79e442614b82,Braun-Bowen,f154746e-4926-47fb-9ee0-31d442557a2b
72d53c1f-4dd1-4bb4-974a-c4e2acee1d12,Rodriguez PLC,19498413-8c33-4bd3-ac6a-1aab91c2da01
faf3624b-df6b-4345-9aba-9b41129f4247,Wheeler-Lowe,de423d37-0ea6-4798-86b3-1290857737f1
efd80f0a-ae43-4da1-a8c2-2bf5acdca928,Perry PLC,48340b68-3373-4d32-98f7-acc01d7445a1
3e6fb121-8c59-42bc-982c-f169ed04fead,Hill-Patterson,5a6dbbb6-5437-479b-a7d1-abed970b7f04
a1444f67-2ca6-4e5b-adb5-442aa58a9d67,Guzman Group,021e3aae-f4ff-45e9-8f10-28699a4cbcf9
73360bdb-82c3-480a-b30e-e19c50eade31,"Byrd, Acosta and Walker",3ccbbd30-65b1-429b-98fb-0a1ab4f2c065
154bee5e-d630-43c2-8f19-474e53067d9f,Duke-Anderson,1840436e-d494-432a-bf03-df09cc8d961c
6fcd2738-8a64-4000-89e2-bb9cb94eeb64,Robinson Ltd,94a2d563-8a72-4277-bd18-a88e92fe3bc9
0f4a3332-442b-48f8-8ebb-7a4c3467c892,Keller-Lewis,e0962efb-82fc-4eb9-a3ab-e3f2f6977f46
58f20560-f9f0-4754-9ebf-0ed94c0bfe2f,"Stewart, Schmitt and Davis",511e4f00-0118-4143-9cff-4ba82be0cedb
7689f394-6469-491b-9457-1f873de1fb38,Tran and Sons,4f98550f-8bcc-4803-8d23-32bab1f6a3f6
88f3efdf-bdaa-48a9-be74-0fd2e23377cb,Cohen Ltd,84e03489-d383-4dee-b2ec-f80d8f3f49c5
64d1380d-072c-4c09-af0d-da2af254d877,"Mason, Trevino and Diaz",d2aedda9-212f-4616-abcd-ad63660da198
cc7dbedc-c974-48b6-a5a4-213890654747,Robbins-Livingston,4f98550f-8bcc-4803-8d23-32bab1f6a3f6
bce934b2-4d4b-49b9-a4e0-2c2e4a1b2a9a,Hernandez LLC,de423d37-0ea6-4798-86b3-1290857737f1
17fac4dd-83f1-4f39-8d1c-d9a0cf604114,Rich Ltd,cf631c6f-6e98-42a7-848f-8974b6053089
47006025-2592-418c-bdc6-beacf70860f5,"Willis, Baker and Wong",8803703f-a7ab-45d1-ab0b-ea4205ca2a2e
7bdd1ab5-beec-406f-a452-2a165ab93f6e,Davis-Rojas,0ef39266-9c75-49dc-8ea8-fe5a269f4abb
390ee965-81b3-4e65-a5d2-aa2ebe19b494,Garza-Brown,9f5732ae-a3c9-49dc-8c3b-2148e343d3ce
baa98013-21a2-472b-9030-a43c4c6be9bf,"Frazier, Nash and Jefferson",364f42f9-8e5b-4ccb-8e7e-5291d9b086e6
3bf99e59-664e-411f-bd61-f4580f6d26a2,"Henry, Schroeder and Diaz",19498413-8c33-4bd3-ac6a-1aab91c2da01
b16dd868-bda4-485b-973c-5f7207e5934b,"Hansen, Lawson and Lee",740c49d4-61f0-4c42-99a5-dc912923b731
c1567e11-d3ad-4d84-bde9-9716c8e2b6d4,Rush-Rangel,177ac18d-a78f-4ada-8344-9b19fc364536
cf5b1c09-5538-4e24-8bea-8063ab21884d,Weeks LLC,4f98550f-8bcc-4803-8d23-32bab1f6a3f6
b38008b1-e3a5-47d3-970e-8fec30c067a4,Diaz LLC,9f5732ae-a3c9-49dc-8c3b-2148e343d3ce
95ea62da-792e-415b-9eff-bd34f9e744df,"Allen, Lawson and Garcia",d2aedda9-212f-4616-abcd-ad63660da198
4b6d9356-63b6-46af-99ff-43ba61150a99,Lopez-Smith,021e3aae-f4ff-45e9-8f10-28699a4cbcf9
b9d349a3-f21b-4e88-9d29-e1337c5beadf,Bradshaw Group,19498413-8c33-4bd3-ac6a-1aab91c2da01
3c17110a-fb09-4870-9442-3a42428d0693,Romero-Brown,39d8c78c-18ef-42d7-b185-dc5ab44a0439
4a886ac0-cb37-46f8-9df2-5390f7cd7c6f,Burnett PLC,740c49d4-61f0-4c42-99a5-dc912923b731
fffc4d2d-f8f5-45b6-993a-1e5ececbb4fb,Le-James,19498413-8c33-4bd3-ac6a-1aab91c2da01
c2b45ea1-23a5-459e-9737-3b00b9e9efb5,Vazquez Group,9e16ae06-41c0-40e0-9b3e-669a511be1b9
3d41deed-738c-448d-a665-3baadf53eace,"Browning, Simpson and Smith",9df5419e-88d0-44f3-8cd7-027e86c20957
e5669eee-6dee-42f8-ad58-abd1471cf268,King-Howard,48a4fd32-7782-4786-afa5-33f865427c80
f1a64865-21a2-4d7a-8246-28427a93a039,Cunningham-Fitzpatrick,2cbcb12a-f7f4-4314-8670-86cbdb265265
3521b18f-90fa-4dae-b5e4-4a5a784834cd,"Coleman, Hughes and Cruz",2052b601-6234-4e7e-8518-e7e97989e85c
dfb2f036-abd3-4b5b-a446-21ca09b9370d,Brewer-Richardson,bd4c3b8d-356e-4ad4-b8c2-750e632c02f7
716b55f8-753b-40ea-96a1-ddd5c945081c,"Castillo, Mccarthy and Oconnell",9e16ae06-41c0-40e0-9b3e-669a511be1b9
38b23ec8-2b46-4801-a180-7317ea6fb7af,Khan-George,5a6dbbb6-5437-479b-a7d1-abed970b7f04
6a8503f5-4ee1-4707-85d0-fbd71fcb01e9,"Vasquez, Martinez and Chapman",4f98550f-8bcc-4803-8d23-32bab1f6a3f6
fa0f4c64-689a-4d68-bef5-bd6536baf592,"Day, Swanson and Wright",6fc4dfac-52d7-483b-adf9-1ee3327dbcca
826e3876-caab-48d4-9b63-bb70570e3387,Martinez Group,d26b3a35-e4aa-4b01-9cbe-5047aaf4246a
e672d481-5be3-46ee-8e89-70f782544611,"White, Aguirre and Schaefer",e0962efb-82fc-4eb9-a3ab-e3f2f6977f46
74f4e49d-1e3f-4f8e-86b0-37359a0814d4,Maddox-Boyd,9f5732ae-a3c9-49dc-8c3b-2148e343d3ce
e053b656-a6e3-4ea2-9c56-758c9bce7ebd,"Peterson, Kaufman and Smith",2cbcb12a-f7f4-4314-8670-86cbdb265265
17dcaa0a-1631-41fc-a1ad-9681d782e6fb,Lang Inc,94a2d563-8a72-4277-bd18-a88e92fe3bc9
91a44bda-f358-4b36-9a3c-ee3a1c1288d0,Lozano-Boyd,cfff0c6d-f33f-4f9b-b6fe-347fd792dc12
9e16ebb2-fcc3-4594-836d-a4714300e2cd,"Thomas, Mora and Montes",6fc4dfac-52d7-483b-adf9-1ee3327dbcca
3b87a670-c563-4b59-8581-d69372c73b96,"Rogers, Owens and Johnson",99f97a2a-4ca6-4e90-87d7-cced00065508
3cce4566-d09c-4a92-8d7e-480b8fb3f002,Williams-Richardson,cfff0c6d-f33f-4f9b-b6fe-347fd792dc12
c125c476-e665-4ce7-9c0e-d63838c51c2f,Cain Ltd,e0962efb-82fc-4eb9-a3ab-e3f2f6977f46
2a10b911-e98b-4ceb-9eef-8e1724a62681,Beasley-Hendrix,48340b68-3373-4d32-98f7-acc01d7445a1
afc89a66-1e96-4a44-b441-8dab2603a098,"Schmidt, Roberts and Chambers",6fc4dfac-52d7-483b-adf9-1ee3327dbcca
5fa33a4a-7fff-457a-a458-39b81249c9a4,Massey Ltd,2052b601-6234-4e7e-8518-e7e97989e85c
974d2caf-5b3e-45e6-9684-2124fdacbd9a,Mcdonald-Lambert,e0962efb-82fc-4eb9-a3ab-e3f2f6977f46
7cefb9a8-5613-46cd-b038-8ca64c45a52a,Jackson-Howell,2cbcb12a-f7f4-4314-8670-86cbdb265265
f54b1b87-e07a-4a21-a945-3b4bab7f0df4,Phillips-Oliver,f154746e-4926-47fb-9ee0-31d442557a2b
d3f75d47-1b65-4d41-9cac-91aec59fd11d,"Barron, Bennett and Stein",94a2d563-8a72-4277-bd18-a88e92fe3bc9
bb1fb0fe-9aaf-45e4-9785-75739c72b2c0,Myers-Griffith,0ef39266-9c75-49dc-8ea8-fe5a269f4abb
9428b7dd-7e0d-4eb9-bace-3c0e51184d90,Vargas-Watkins,bd4c3b8d-356e-4ad4-b8c2-750e632c02f7
23df7962-165a-46a6-ad9e-568610596ff7,Miller-Harris,235657ad-1e2b-4706-a727-321477d7196c
426726d7-87e8-4e3c-9a29-1493f53bea2e,"Wheeler, Chapman and West",19498413-8c33-4bd3-ac6a-1aab91c2da01
fad22bcd-efeb-4ba3-aa98-e7a09f957903,"Diaz, Taylor and Allen",710b53cf-1f24-477a-8e55-111af9bcbb3c
45c85720-3f7a-4c10-b314-725a361a9c0a,"Ruiz, Mccarthy and Wright",70a1f110-7c31-452d-b839-576917cba2de
09da0453-098b-4b8f-af24-b7603de5016a,Gray Inc,338ab250-d86b-486e-802e-b45d9d25db46
ef512e84-3a4b-42e3-ad3a-ac26c534fd40,Palmer Inc,aeee9fcd-9f50-4cb5-a463-e8739eb37138
5b3a13a9-3649-4307-b1f4-f2b1436609be,Ortega LLC,9e16ae06-41c0-40e0-9b3e-669a511be1b9
bc491965-4ba5-4c96-a16d-18981c5fd599,Washington Ltd,39d8c78c-18ef-42d7-b185-dc5ab44a0439
f4187e98-4d95-49ed-a90f-a1850d7b02f4,Henderson-Lopez,70a1f110-7c31-452d-b839-576917cba2de
29f4479b-29ee-47c6-9a82-fb1ab804d736,Rogers-Dunn,70a1f110-7c31-452d-b839-576917cba2de
8a4fc692-a6dc-4d58-98f5-248b02090a5d,Simmons-Elliott,99f97a2a-4ca6-4e90-87d7-cced00065508
fadd68a6-0c5e-4991-b6ba-01bc9db22edf,Hernandez Inc,2052b601-6234-4e7e-8518-e7e97989e85c
11ae45f3-2a5f-497c-a4b4-fcc2e93266fe,Cook LLC,338ab250-d86b-486e-802e-b45d9d25db46
887f0b78-6269-4556-9938-dfe46e5b87d6,Smith PLC,bfd0c62b-e289-4f85-9f02-720136931b75
a6f5f051-c99b-45dc-9658-5530545607b1,"Mann, Morris and Ashley",48340b68-3373-4d32-98f7-acc01d7445a1
d023c4bd-0fee-490d-9ba7-4c8ce0493e6a,"Williams, Stewart and Thomas",f154746e-4926-47fb-9ee0-31d442557a2b
4008cf00-2586-4b6e-8b2c-6ebfccc73d42,Moreno-Watson,8803703f-a7ab-45d1-ab0b-ea4205ca2a2e
1bbff0b6-e8d6-464c-af19-e8fc2916afc9,Harris-Garcia,5a6dbbb6-5437-479b-a7d1-abed970b7f04
2b42eb35-8e70-46de-a310-b93e74c7b174,"Valdez, Carlson and Walker",f154746e-4926-47fb-9ee0-31d442557a2b
270bcf1d-6d0f-4053-892b-0ee6cb389e72,"Mason, White and Wells",9e16ae06-41c0-40e0-9b3e-669a511be1b9
7e9bccb7-22d3-4831-9f65-22d32def6d25,"Gilmore, Stevens and Stanton",b0c39dac-7fd0-48ad-8a28-5e87a9b24c8f
f66e6f1c-c980-4031-a055-024b1a565031,"Morton, Brock and Berry",4a0c6738-1cb6-4a7b-8a3a-0a267629b5b4
ccbc6a14-004a-43fc-aac9-09aba263177b,Martinez LLC,bfd0c62b-e289-4f85-9f02-720136931b75
d39ab9f5-1757-4b8a-9718-dd8b0527e46f,Wright-Cooper,48a4fd32-7782-4786-afa5-33f865427c80
e775580b-be86-49fb-95df-d195d04cb0a9,"Hunter, Barber and Herman",364f42f9-8e5b-4ccb-8e7e-5291d9b086e6
6a0aa91d-d57e-4b24-b754-9c1aa4dcbc34,"Wiley, Green and Thomas",48340b68-3373-4d32-98f7-acc01d7445a1
a1395366-ad6f-4d68-997b-170116362f8b,Robinson Ltd,99f97a2a-4ca6-4e90-87d7-cced00065508
fef9ba36-765e-4428-972c-dcf0224ff674,Collins Inc,cf631c6f-6e98-42a7-848f-8974b6053089
fd1cac1a-90e2-492e-8c0c-739b2c3101d5,Johnson PLC,1840436e-d494-432a-bf03-df09cc8d961c
399d22b1-d4de-4093-8086-ca4941b5576d,Green-Mitchell,cfff0c6d-f33f-4f9b-b6fe-347fd792dc12
775177a5-a059-46d6-a65d-26cb82d30c73,Kirby PLC,177ac18d-a78f-4ada-8344-9b19fc364536
731455b2-b0e3-4b37-8222-f978b1b57b69,"Burke, Garner and Everett",1840436e-d494-432a-bf03-df09cc8d961c
5057f758-8da0-443c-bcc2-17ebdccb0c0a,Kelly PLC,19498413-8c33-4bd3-ac6a-1aab91c2da01
0b9e2df8-3864-41c1-a525-ad2e5005b8b0,Barrett and Sons,bd4c3b8d-356e-4ad4-b8c2-750e632c02f7
0150a53e-a2f1-4955-ab80-729cab9aefa4,Choi-Hunter,1128d0cf-95a8-43ad-9bf1-093bb9447769
8a7c5c64-f79e-48df-a908-c60ef0dc4d62,Davis LLC,d2aedda9-212f-4616-abcd-ad63660da198
4413a802-56ef-4406-a83d-f2519bee3530,Ramirez LLC,9e16ae06-41c0-40e0-9b3e-669a511be1b9
3e40a992-be01-478e-8330-f18952ca2c4f,Williams Group,5181cae0-a98c-4d03-bd67-24bbd3bee374
bcaaef36-88f3-4dd8-b3fb-49d7097c60a0,Sanders-Pittman,b7ead4ae-93d0-447a-b416-66e49404e116
7b02181e-31ec-4a99-9176-5cde8ce7317d,Garcia-Mueller,d2aedda9-212f-4616-abcd-ad63660da198
38697ae8-7453-4e47-9e30-f9781530eb7f,"Savage, Gillespie and Barnes",1128d0cf-95a8-43ad-9bf1-093bb9447769
0ff76ec4-6080-4240-8949-868cab00bd07,Williams-James,4a0c6738-1cb6-4a7b-8a3a-0a267629b5b4
f68aec8f-b497-4af9-9cac-664d31d9dcc8,"Morton, Lee and Harris",cf631c6f-6e98-42a7-848f-8974b6053089
c6256ffa-00fe-404c-b137-4e6791692129,"Prince, Garner and Ballard",235657ad-1e2b-4706-a727-321477d7196c
df342348-94e4-4514-bedb-fe80bf89934d,Reynolds-Mccarthy,75e0ba52-23f5-49ca-bb58-83f4066a7d25
f8991c50-060c-4941-bde0-dd0ab2befb8c,Nelson-Chandler,338ab250-d86b-486e-802e-b45d9d25db46
fb5da1e2-8a03-4fc5-8b99-2ef0adc0b5f3,Green Group,1840436e-d494-432a-bf03-df09cc8d961c
1f6ad2ae-26d4-442e-8e8c-79962bd592ac,Rivera Ltd,19498413-8c33-4bd3-ac6a-1aab91c2da01
6c8183cc-dfa2-4f23-974d-6428cdf5dddb,Jones-Lynch,84e03489-d383-4dee-b2ec-f80d8f3f49c5
399fdaa2-fe68-486d-a350-6a22ab7cacf1,Taylor Ltd,d2aedda9-212f-4616-abcd-ad63660da198
92d5b0e4-4d3d-4d8c-a991-0456da683400,Henry-Burton,de423d37-0ea6-4798-86b3-1290857737f1
e7638d34-f889-4bae-aeee-32df3118b2d9,Rose-Garcia,fc5eebf2-61bc-4b4b-9677-18854e0fadd7
d5eb3ae2-11be-488d-89b3-bfba4d123ed0,Mendoza-Caldwell,364f42f9-8e5b-4ccb-8e7e-5291d9b086e6
639d3f4d-8063-48db-9e45-f99fc3d6cafa,"Tucker, Martinez and Spence",48a4fd32-7782-4786-afa5-33f865427c80
97917952-2e29-45c2-b063-491903605e1a,"Alvarez, Allen and Waters",5181cae0-a98c-4d03-bd67-24bbd3bee374
857fbf95-1a19-437b-9586-696a525985f9,Griffin and Sons,e0962efb-82fc-4eb9-a3ab-e3f2f6977f46
2de75464-c13b-455f-8b8d-f2221838cef6,Ray Group,e0962efb-82fc-4eb9-a3ab-e3f2f6977f46
8f3915c1-0b76-4da1-a69e-7c351982538f,"Barnett, Rivera and Brown",2052b601-6234-4e7e-8518-e7e97989e85c
a01e7073-8aaa-407f-8af6-2389f0e06dcf,Martin-Johnson,338ab250-d86b-486e-802e-b45d9d25db46
b4525d2a-b5a4-4772-8350-6cef5d88aef7,Stephens Inc,740c49d4-61f0-4c42-99a5-dc912923b731
00ed0e3e-2ddb-46af-ae9e-db5e015a235d,"Harris, Welch and Cooke",d2aedda9-212f-4616-abcd-ad63660da198
d8525709-20f9-4b00-908b-11388f33f60c,Torres and Sons,8803703f-a7ab-45d1-ab0b-ea4205ca2a2e
f7abf0d8-dec2-49d4-905f-5ed07ece18ae,Perez-Smith,2052b601-6234-4e7e-8518-e7e97989e85c
0868240c-8ffa-4f7f-b878-8cdd5ab9c11b,"Ellison, Garner and Cunningham",48340b68-3373-4d32-98f7-acc01d7445a1
480b1c06-d2a7-416e-b57e-9054a4c27d1b,"Young, Davis and Ware",d26b3a35-e4aa-4b01-9cbe-5047aaf4246a
ba4c4658-1e19-4660-91c0-17c2e2043366,"Ellis, Chandler and Schneider",b7ead4ae-93d0-447a-b416-66e49404e116
d3de01de-4d15-42b8-864f-e7a88bd6f8d6,Copeland-Phillips,2052b601-6234-4e7e-8518-e7e97989e85c
ffc325ab-14f7-406f-aae5-24d12ba52a96,"Lowe, Rowland and Taylor",cf631c6f-6e98-42a7-848f-8974b6053089
a5ac18a9-31bd-43eb-909f-e3ebca184791,Ayers-Johnson,5181cae0-a98c-4d03-bd67-24bbd3bee374
d8aa0925-377d-4170-97ea-9d18ab80bbdb,"Harvey, Bolton and Patterson",39d8c78c-18ef-42d7-b185-dc5ab44a0439
993df908-eac1-4427-8022-3b9b41840dd2,Torres-Davidson,4a0c6738-1cb6-4a7b-8a3a-0a267629b5b4
b9ed4a83-576c-4ddd-9ac0-396f93a55cbf,Lowe-Harrison,39d8c78c-18ef-42d7-b185-dc5ab44a0439
4f4b568b-4494-40d4-a6e9-c95dd298d24c,"Nguyen, Chavez and Frazier",2052b601-6234-4e7e-8518-e7e97989e85c
fb9f5238-547d-4dec-ad93-e513de40f9d9,Coleman-Hoffman,6fc4dfac-52d7-483b-adf9-1ee3327dbcca
4b1ee093-720b-4f75-a831-aab1a13e9ac1,Schultz Ltd,b7ead4ae-93d0-447a-b416-66e49404e116
88049f48-79a3-435e-ad45-8d97e963939f,Bruce PLC,bfd0c62b-e289-4f85-9f02-720136931b75
00af1e19-8ad5-4e2f-beef-d4424e3dd506,Friedman PLC,0ef39266-9c75-49dc-8ea8-fe5a269f4abb
956a7b4b-9ec4-4625-9f40-097aa05afe64,Davis-Johnson,da57a617-622e-4a31-b659-fcb0342aac92
6025bb58-e44b-475d-970b-682d84b7b7ed,Cruz-Becker,4f98550f-8bcc-4803-8d23-32bab1f6a3f6
f9ec24dc-3e0a-470f-80ff-a956c945a1e0,"Johnson, Bauer and Rodriguez",021e3aae-f4ff-45e9-8f10-28699a4cbcf9
c2a3b739-6d7c-45ae-9ae3-f2c52c8fbe0c,Woods Ltd,338ab250-d86b-486e-802e-b45d9d25db46
